region_title;questions_consideration_is_completed;questions_consideration_in_progress;federal_questions;regional_questions;municipal_questions;prev_prev_total_appeals;prev_total_appeals;total_appeals;prev_prev_total_questions;prev_total_questions;total_questions
Российская Федерация;1185036;730226;1353561;307330;254360;2294225;2137366;1805031;2424431;2274380;1915262
Алтайский край;12450;4172;10842;3460;2320;19236;19382;16372;19548;19659;16622
Амурская область;3707;1838;4079;645;821;8106;6769;5494;8172;6838;5545
Архангельская область;4865;1883;4499;1033;1216;10568;9531;6701;10634;9609;6748
Астраханская область;3272;2069;2853;984;1504;8408;7004;5047;8732;7387;5341
Белгородская область;5171;3587;4724;1265;2769;12897;10685;8480;13213;10997;8758
Брянская область;4925;1376;4931;785;585;11134;8912;6246;11199;8967;6301
Владимирская область;8268;3552;5610;3129;3081;14059;16736;11553;14279;17532;11820
Волгоградская область;13169;7136;13170;4215;2920;25361;20012;19746;26145;20367;20305
Вологодская область;8615;4134;4815;3214;4720;17318;15792;12633;18452;15988;12749
Воронежская область;11200;4532;9418;2660;3654;22421;19811;15456;22909;20189;15732
г. Москва;419073;328284;688346;58989;22;775141;752630;669459;861492;847098;747357
г. Санкт-Петербург;49832;26797;44635;29666;2328;98027;86286;75441;99866;87959;76629
г. Севастополь;2032;2543;1901;2439;235;5825;4638;4174;6112;4671;4575
Еврейская автономная область;1008;423;619;345;467;1497;1536;1390;1516;1564;1431
Забайкальский край;4346;1101;3972;1144;331;7521;6501;5195;7794;6801;5447
Ивановская область;4928;2285;4181;1773;1259;10654;9359;7042;10825;9529;7213
Иркутская область;14696;4645;13240;4909;1192;24606;24053;18643;24984;24893;19341
Кабардино-Балкарская Республика;2302;1185;1666;774;1047;4184;3829;3436;4228;3876;3487
Калининградская область;6769;3300;8963;747;359;11564;11159;10011;11664;11240;10069
Калужская область;5549;3243;5279;2148;1365;10538;10213;8347;11120;10733;8792
Камчатский край;2408;997;2050;819;536;3812;4085;3370;3893;4112;3405
Карачаево-Черкесская Республика;909;609;1072;193;253;2028;1895;1501;2077;1955;1518
Кемеровская область;12245;5903;10757;2451;4940;26144;22132;17614;26840;22724;18148
Кировская область;5830;2281;5387;1436;1288;14625;10749;7614;15338;11441;8111
Костромская область;3745;1886;3306;1051;1274;8285;7355;5528;8398;7503;5631
Краснодарский край;37012;21026;26006;15797;16235;70780;64389;54614;75222;68936;58038
Красноярский край;20561;6401;17481;5418;4063;36072;35481;26239;36957;36276;26962
Курганская область;5634;2316;2906;1932;3112;9976;9969;7553;10475;10531;7950
Курская область;8464;4801;6288;3881;3096;17894;15172;12148;19361;16563;13265
Ленинградская область;7845;3570;7927;102;3386;11538;11621;11388;11622;11669;11415
Липецкая область;6624;3374;4959;2689;2350;12369;12139;9767;12667;12419;9998
Магаданская область;946;317;905;312;46;2093;1860;1253;2115;1888;1263
Московская область;81064;49298;66022;36042;28298;159179;154816;129150;161636;157857;130362
Мурманская область;7659;2857;4586;2812;3118;12679;14045;10229;12886;14483;10516
Ненецкий автономный округ;317;165;204;141;137;639;547;478;644;552;482
Нижегородская область;19677;8981;15291;4086;9281;40952;37224;28360;41371;37624;28658
Новгородская область;3180;991;2576;666;929;6144;5080;4106;6240;5204;4171
Новосибирская область;25482;11346;19600;5745;11483;45824;41959;35902;47001;43192;36828
Омская область;13242;11604;12079;5426;7341;22020;23387;22508;23726;25525;24846
Оренбургская область;6755;4586;6415;3512;1414;17192;15091;11086;17459;15361;11341
Орловская область;4706;2398;3415;1551;2138;9440;8821;6909;9733;9091;7104
Пензенская область;4531;2198;4011;1509;1209;11481;9071;6624;11637;9251;6729
Пермский край;16896;8914;14233;3817;7760;26791;26538;24525;28359;28210;25810
Приморский край;8608;5027;9652;522;3461;16748;16686;12887;17471;17536;13635
Псковская область;2847;747;2378;442;774;5124;4786;3556;5156;4836;3594
Республика Адыгея;772;453;950;55;220;1818;1854;1214;1822;1866;1225
Республика Алтай;791;309;475;447;178;1544;1231;1084;1559;1240;1100
Республика Башкортостан;14641;5812;15519;3093;1841;35085;29672;20285;35576;29975;20453
Республика Бурятия;3036;1672;2249;1085;1374;5850;5451;4657;5912;5506;4708
Республика Дагестан;4168;2533;4240;705;1745;8691;8496;6665;8770;8554;6701
Республика Ингушетия;384;90;290;100;84;627;649;466;635;657;474
Республика Калмыкия;677;252;708;160;61;1348;1236;917;1353;1255;929
Республика Карелия;4123;1036;3701;1132;326;7890;7307;5041;8159;7601;5159
Республика Коми;5438;2382;4115;1737;1968;10946;10198;7649;11274;10451;7820
Республика Крым;15883;8364;8161;10220;5866;28701;27291;23525;29854;28223;24247
Республика Марий Эл;1844;863;2059;410;238;3964;3344;2671;4177;3403;2707
Республика Мордовия;1745;466;1146;425;640;3805;3011;2182;3825;3038;2211
Республика Саха (Якутия);6397;3687;5292;1880;2912;11472;11591;9964;11683;11739;10084
Республика Северная Осетия - Алания;2468;635;785;874;1444;4276;3699;3057;4364;3780;3103
Республика Татарстан;16287;10579;18659;3456;4751;41836;32788;26215;42592;33456;26866
Республика Тыва;1318;717;745;478;812;4296;3034;2024;4322;3049;2035
Республика Хакасия;1907;1052;2098;284;577;3211;3095;2934;3237;3102;2959
Ростовская область;16519;10248;17103;3984;5680;33834;30334;26166;34657;31008;26767
Рязанская область;6261;2311;4685;1878;2009;11456;10484;8315;11725;10748;8572
Самарская область;18012;8752;18932;4594;3238;39633;33022;26317;40263;33485;26764
Саратовская область;7417;4720;6108;2450;3579;18868;17679;11814;19278;18769;12137
Сахалинская область;3452;1875;4593;368;366;6234;6445;5293;6278;6499;5327
Свердловская область;27821;29938;27433;6459;23867;60059;56304;55495;63535;59562;57759
Смоленская область;4215;2836;4296;654;2101;10359;8295;6939;10512;8416;7051
Ставропольский край;11452;7283;13427;2318;2990;27078;21599;18404;27642;22069;18735
Тамбовская область;3426;2107;3636;681;1216;9301;8091;5422;9531;8189;5533
Тверская область;6635;2654;6705;504;2080;11181;11144;9119;11521;11405;9289
Томская область;7060;3574;5690;1799;3145;12965;12146;10425;13275;12403;10634
Тульская область;10623;2679;7824;2158;3320;17133;16199;12754;17754;16953;13302
Тюменская область;12006;6511;9980;4343;4194;24706;22366;18222;25363;22786;18517
Удмуртская Республика;7406;2114;6243;1410;1867;13052;12150;9299;13290;12381;9520
Ульяновская область;6432;2771;4999;1496;2708;13657;12065;9077;13976;12280;9203
Хабаровский край;11148;7916;7964;7365;3735;21568;20744;17566;23464;22789;19064
Ханты-Мансийский автономный округ - Югра;7929;7178;8089;3415;3603;16888;17268;14042;18121;18553;15107
Челябинская область;22141;6811;21473;2610;4869;40081;34330;28356;40870;34878;28952
Чеченская Республика;891;876;1202;192;373;1190;1676;1754;1198;1695;1767
Чувашская Республика;5651;1570;4208;1658;1355;14380;11058;7039;14855;11409;7221
Чукотский автономный округ;386;63;347;61;41;548;467;444;559;478;449
Ямало-Ненецкий автономный округ;4754;1806;3509;1465;1586;9155;8448;6517;9243;8529;6560
Ярославская область;8156;2053;6674;2251;1284;16645;11369;9927;17239;11565;10209
